-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:114:9-122:20
	android:grantUriPermissions
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:118:13-47
	android:authorities
		INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:116:13-60
	android:exported
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:117:13-37
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:115:13-62
manifest
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tangc\.gradle\caches\transforms-3\cad905f02c4a1750b1fd08d902163d3a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tangc\.gradle\caches\transforms-3\522d546a7b4243efd9d59fa7c6e398dc\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tangc\.gradle\caches\transforms-3\522d546a7b4243efd9d59fa7c6e398dc\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\tangc\.gradle\caches\transforms-3\108ea9a2cb40bae261532077704438dc\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\tangc\.gradle\caches\transforms-3\108ea9a2cb40bae261532077704438dc\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\tangc\.gradle\caches\transforms-3\d0d0bf4b8d6c1f7b3c4b275cd6479719\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\tangc\.gradle\caches\transforms-3\d0d0bf4b8d6c1f7b3c4b275cd6479719\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\f18922724ca062a439ab64171c4eb949\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\f18922724ca062a439ab64171c4eb949\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\d75ea515d332d794e79a6ae6626cbc4f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\d75ea515d332d794e79a6ae6626cbc4f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\tangc\.gradle\caches\transforms-3\f6b8023f9a6aebfa27808a602abe7970\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\tangc\.gradle\caches\transforms-3\f6b8023f9a6aebfa27808a602abe7970\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\eda78d09c811e1f04a53aec2121a98aa\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\eda78d09c811e1f04a53aec2121a98aa\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\f14d7ffe1baa28551881d3cc62adb9aa\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\f14d7ffe1baa28551881d3cc62adb9aa\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\tangc\.gradle\caches\transforms-3\c7a166742d7eadbad77ed2da87654b8d\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\tangc\.gradle\caches\transforms-3\c7a166742d7eadbad77ed2da87654b8d\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\d5f62b915498fb443817a95364fdd2bc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\d5f62b915498fb443817a95364fdd2bc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\tangc\.gradle\caches\transforms-3\687dfbfe21de8f13ede6caa8bb078080\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\tangc\.gradle\caches\transforms-3\687dfbfe21de8f13ede6caa8bb078080\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\58c7ac6224555721ab9b683586b330b7\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\58c7ac6224555721ab9b683586b330b7\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0-rc01] C:\Users\tangc\.gradle\caches\transforms-3\0c86f2db54a9ceb9007f5bee90185f68\transformed\jetified-lifecycle-runtime-ktx-2.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0-rc01] C:\Users\tangc\.gradle\caches\transforms-3\0c86f2db54a9ceb9007f5bee90185f68\transformed\jetified-lifecycle-runtime-ktx-2.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\tangc\.gradle\caches\transforms-3\2784e6503236520d58a5cd29654202d7\transformed\databinding-adapters-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\tangc\.gradle\caches\transforms-3\2784e6503236520d58a5cd29654202d7\transformed\databinding-adapters-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\tangc\.gradle\caches\transforms-3\1e5d47ba6551ba68a1e13f764a9a3531\transformed\databinding-runtime-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\tangc\.gradle\caches\transforms-3\1e5d47ba6551ba68a1e13f764a9a3531\transformed\databinding-runtime-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\tangc\.gradle\caches\transforms-3\c12451608a589bdc4f8be447d5a8ae7a\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\tangc\.gradle\caches\transforms-3\c12451608a589bdc4f8be447d5a8ae7a\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0-rc01] C:\Users\tangc\.gradle\caches\transforms-3\4144bd587db0232059b367af2b7bc652\transformed\jetified-savedstate-ktx-1.1.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0-rc01] C:\Users\tangc\.gradle\caches\transforms-3\4144bd587db0232059b367af2b7bc652\transformed\jetified-savedstate-ktx-1.1.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\637f28fd98f29e6cbd1d92a8b7a3b3fc\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\637f28fd98f29e6cbd1d92a8b7a3b3fc\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\e7f4b891bc1d9330a64ce03052f4012f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\e7f4b891bc1d9330a64ce03052f4012f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\84fbff9ad55b501de5d5a75d31c496d2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\84fbff9ad55b501de5d5a75d31c496d2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\7d828385cc2a8e7ce627df6b71cf5270\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\7d828385cc2a8e7ce627df6b71cf5270\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha01] C:\Users\tangc\.gradle\caches\transforms-3\2a8b5943afbc17e73c0ce27b273f928d\transformed\jetified-security-crypto-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha01] C:\Users\tangc\.gradle\caches\transforms-3\2a8b5943afbc17e73c0ce27b273f928d\transformed\jetified-security-crypto-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tangc\.gradle\caches\transforms-3\6932b78578ef3c52ea1e5c26046c92c1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tangc\.gradle\caches\transforms-3\6932b78578ef3c52ea1e5c26046c92c1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\tangc\.gradle\caches\transforms-3\35ca180ac9207c131110fdb118a3d0af\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\tangc\.gradle\caches\transforms-3\35ca180ac9207c131110fdb118a3d0af\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\tangc\.gradle\caches\transforms-3\4ceb0c4b9a83f59ff91f479c4b76429f\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\tangc\.gradle\caches\transforms-3\4ceb0c4b9a83f59ff91f479c4b76429f\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\9f9da1063c145de71f4123424b74a68a\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\9f9da1063c145de71f4123424b74a68a\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tangc\.gradle\caches\transforms-3\f0b6abce641e51d1d49f5a138d46ea25\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tangc\.gradle\caches\transforms-3\f0b6abce641e51d1d49f5a138d46ea25\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\3d2fb28d8bda6ce7675497caa1945e2a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\3d2fb28d8bda6ce7675497caa1945e2a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\0b4f576d8304ce5c3afaa11ec815bb0d\transformed\jetified-exoplayer-datasource-2.18.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\0b4f576d8304ce5c3afaa11ec815bb0d\transformed\jetified-exoplayer-datasource-2.18.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\09da7834377730dea25fcf03dd5c5565\transformed\jetified-exoplayer-extractor-2.18.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\09da7834377730dea25fcf03dd5c5565\transformed\jetified-exoplayer-extractor-2.18.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\b9f8aaa45618714bf8da92a804d16750\transformed\jetified-exoplayer-decoder-2.18.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\b9f8aaa45618714bf8da92a804d16750\transformed\jetified-exoplayer-decoder-2.18.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\82eefc9be049d453930f9ed5a6aee7f0\transformed\jetified-exoplayer-database-2.18.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\82eefc9be049d453930f9ed5a6aee7f0\transformed\jetified-exoplayer-database-2.18.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\1b4164c07054565f96bd52b5ef4a4c7a\transformed\jetified-exoplayer-common-2.18.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.2] C:\Users\tangc\.gradle\caches\transforms-3\1b4164c07054565f96bd52b5ef4a4c7a\transformed\jetified-exoplayer-common-2.18.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\tangc\.gradle\caches\transforms-3\4bc95165f82bac967e6c7cf6dbb8d2a1\transformed\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\tangc\.gradle\caches\transforms-3\4bc95165f82bac967e6c7cf6dbb8d2a1\transformed\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\tangc\.gradle\caches\transforms-3\7ecf4a5683202bcce578e70ed6d22324\transformed\jetified-transport-runtime-3.1.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\tangc\.gradle\caches\transforms-3\7ecf4a5683202bcce578e70ed6d22324\transformed\jetified-transport-runtime-3.1.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\tangc\.gradle\caches\transforms-3\17cfc299fd28f580499e12e487ff2fc3\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\tangc\.gradle\caches\transforms-3\17cfc299fd28f580499e12e487ff2fc3\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\194573a632a5e08285f0217d0168165a\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\194573a632a5e08285f0217d0168165a\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\02956590a3f9e26fbf7d69f0dd36ab20\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\02956590a3f9e26fbf7d69f0dd36ab20\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\6252bbcc27eb4fdef08518169fd50bc7\transformed\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\6252bbcc27eb4fdef08518169fd50bc7\transformed\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\d95373990ee4c3946ab76321d386c5b1\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\d95373990ee4c3946ab76321d386c5b1\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\e96844ec5d1c2e62f834d9358ec9b4a2\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\e96844ec5d1c2e62f834d9358ec9b4a2\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\tangc\.gradle\caches\transforms-3\a4b0fea5286df6adf93bc781e5162153\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\tangc\.gradle\caches\transforms-3\a4b0fea5286df6adf93bc781e5162153\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tangc\.gradle\caches\transforms-3\007a0cf68f0dca14bb73f5b667085464\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tangc\.gradle\caches\transforms-3\007a0cf68f0dca14bb73f5b667085464\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\0210275a108375064f3e3ee197f563d1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\0210275a108375064f3e3ee197f563d1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\d4f1c5e28583855d8de1d24d57249d53\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\d4f1c5e28583855d8de1d24d57249d53\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\d6f90dcc89bd9f32b403cf5575173e9d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\d6f90dcc89bd9f32b403cf5575173e9d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tangc\.gradle\caches\transforms-3\4b84d49f60bc2a99ef33582dbd7f204a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tangc\.gradle\caches\transforms-3\4b84d49f60bc2a99ef33582dbd7f204a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\b94637ac7bfd7b233706dee660f79b93\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\b94637ac7bfd7b233706dee660f79b93\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\2cd24920ebd8d24354c6f79d993be213\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
